speed_kph,vehicle_count,traffic_density,road_occupancy,average_delay_sec,traffic_flow,queue_length,acceleration,weather_condition,time_period,road_type,incident_status,signal_timing,environment_type,congestion_level
60,200,0.38,0.26,16,840,10,0.9,Clear,Off-Peak,Highway,None,Adaptive,Rural,Free-flow
50,275,0.51,0.35,28,1180,17,0.7,Foggy,Evening,Urban,None,Fixed,Suburban,Moderate
41,400,0.71,0.49,35,1680,28,0.5,Rainy,Morning,Main Road,None,Adaptive,Urban,Heavy
24,530,0.91,0.72,78,2380,62,-0.2,Storm,Afternoon,Highway,Accident,Adaptive,Urban,Gridlock
57,230,0.43,0.29,17,930,11,0.8,Clear,Off-Peak,Highway,None,Adaptive,Rural,Free-flow
46,310,0.58,0.39,30,1280,20,0.5,Clear,Evening,Urban,None,Fixed,Suburban,Moderate
34,440,0.77,0.56,46,1820,34,0.2,Rainy,Morning,Main Road,None,Adaptive,Urban,Heavy
21,550,0.94,0.76,83,2480,68,-0.2,Storm,Night,Highway,Accident,Fixed,Urban,Gridlock
63,160,0.30,0.20,10,690,7,1.2,Clear,Off-Peak,Rural,None,Adaptive,Rural,Free-flow
55,240,0.44,0.31,22,1050,15,0.8,Clear,Evening,Highway,None,Adaptive,Urban,Moderate
38,430,0.75,0.54,41,1760,30,0.3,Rainy,Afternoon,Urban,None,Fixed,Suburban,Heavy
26,520,0.90,0.70,74,2320,60,-0.1,Storm,Night,Main Road,Accident,Adaptive,Urban,Gridlock
59,210,0.37,0.24,15,880,10,0.9,Clear,Off-Peak,Urban,None,Adaptive,Rural,Free-flow
48,300,0.55,0.38,29,1240,19,0.6,Clear,Evening,Main Road,None,Fixed,Suburban,Moderate
35,450,0.79,0.58,47,1860,37,0.2,Rainy,Afternoon,Urban,None,Adaptive,Urban,Heavy
23,535,0.93,0.74,80,2430,65,-0.1,Storm,Night,Highway,Accident,Fixed,Urban,Gridlock
60,195,0.36,0.25,14,820,9,0.9,Clear,Off-Peak,Highway,None,Adaptive,Rural,Free-flow
47,295,0.54,0.37,27,1220,18,0.6,Clear,Evening,Urban,None,Adaptive,Suburban,Moderate
36,445,0.78,0.57,45,1840,35,0.2,Rainy,Afternoon,Main Road,None,Fixed,Urban,Heavy
22,540,0.95,0.77,84,2460,69,-0.2,Storm,Night,Highway,Accident,Adaptive,Urban,Gridlock
55,235,0.42,0.29,18,940,12,0.8,Clear,Morning,Highway,None,Adaptive,Urban,Free-flow
45,320,0.60,0.40,31,1290,21,0.5,Clear,Evening,Urban,None,Fixed,Suburban,Moderate
33,470,0.81,0.59,49,1890,39,0.1,Rainy,Afternoon,Main Road,None,Adaptive,Urban,Heavy
21,545,0.94,0.75,82,2475,66,-0.2,Storm,Night,Highway,Accident,Fixed,Urban,Gridlock
